,와인이름,영어이름,한줄소개,와인타입,"나라, 와이너리",포도종,용량,곁들일 음식,당도,산도,바디,와인설명,수상,와이너리이름,와이너리설명,와이너리특징,도수,탄닌,아로마1_대분류,아로마1_소분류,아로마2_대분류,아로마2_소분류,아로마3_대분류,아로마3_소분류
427,로저 뿌이용 솔레라,Roger Pouillon Solera,두 품종의 캐릭터가 잘 어우러진 섬세한 샴페인,샴페인,프랑스 > 샴페인 / 로저 뿌이용,"피노 누아 50%, 샤르도네 50%",750ml,"버섯요리, 신선한 치즈, 은은한 풍미의 해산물 요리",당도 1,산도 3,바디 4,"샤르도네 품종의 흰 꽃 아로마, 신선하고 화사한 향과 피노누아가 주는 잘 익은 과일의 맛, 설탕에 졸인 사과, 모과 향이 어우러져 조화로운 맛을 선사한다. Mareil sur Ay 프르미에 크뤼에서 재배한 두 가지 품종으로 양조하며, 리저브 원액만을 사용해 만든다. 매년 30%의 와인이 첨가되는 솔레라 시스템(solera, 순차적으로 다른 빈티지의 와인을 섞는 방식)을 따르고 있어, 와인 이름을 솔레라로 정했다. 리저브 원액의 빈티지는 1997년부터 시작해 2011년 수확량까지 섞여 있다. ",Wine Spectator 91점   Gault & Millau 17/20점,로저 뿌이용  R. Pouillon,"많은 RM 샴페인 생산자(Recoltant Manipulant, 최소 95%의 포도가 메이커 소유의 포도밭에서 재배되어야 하며, 대부분의 그로어 샴페인이 이에 속함)들이 그렇듯, 로저 뿌이용(R. Pouillon)의 역사도 포도재배로부터 시작했다. 뿌이용 가문은 샴페인 지방에서 대대로 양조용 포도를 재배했다. 와인양조에 대한 꿈을 갖고 있던 Roger Pouillon이 1947년에 비로소 자신의 이름을 걸고 샴페인을 만들기 시작했다. 와인양조 전문가이자 그의 삼촌 Louis Baulant와 아내 Bernedette가 양조장 일을 도왔다. 포도재배에 있어 누구보다 뛰어난 노하우를 갖고 있던 터라, 처음부터 ‘떼루아의 개성, 포도 고유의 순수한 캐릭터를 표현하는 와인 양조’라는 확실한 방향을 갖고 시작했다. 설립자의 아들 James Pouillon이 1964년 와이너리에 합류했고 이때 양조장 시설을 현대화해 안정적인 생산을 꾀했다. 양조학, 경영학 공부를 마치고 1998년 합류한 Fabrice Pouillon은 젊은 감각으로 와이너리에 활기를 불어 넣었다. 2003년부터는 유기농 재배를 시작했고 현재는 바이오 다이내믹 농법을 시행하고 있다. 모든 포도는 손으로 수확하며 옛 방식으로 압착한 원액은 중력에 의해 발효 탱크로 옮겨진다. 리저브 와인은 오크 배럴에서 18개월 숙성하며, ‘솔레라’ 시스템으로 저장되는 스테인리스 스틸 탱크 속의 원액의 빈티지는 90년대 후반까지 거슬러 올라간다. 로저 뿌이용은 샴페인 지방 최고의 산지로 꼽히는 Ay 그랑 크뤼 및 마른 계곡과 몽타뉴 드 렝스 북쪽까지 6헥타르의 재배지를 보유하고 있으며, 화사한 과일 향과 프레쉬한 산미를 지닌 섬세한 스타일의 샴페인을 만들고 있다.","포도재배가문 출신의 RM 샴페인 하우스 포도 고유의 순수한 캐릭터를 표현하는 샴페인 양조 유기농 및 바이오 다이내믹 포도 재배 화사한 과일 향과 섬세한 맛을 지닌 샴페인 스타일 추구",,,,,,,,
428,지디 바이라 N.S. 델라 네베 로제 스파클링,GD Vajra N.S. Della Neve Rosato  ,신선한 과일향과 견고한 맛을 갖춘 스파클링 와인,로제 스파클링,이태리 > 피에몬테 / 지디 바이라,"네비올로 50%, 피노누아 50%",750ml,"생선회, 신선한 해산물 요리, 콜드컷 ",당도 2,산도 3,바디 4,"피노누아 특유의 신선한 과일 향기와 네비올로의 견고한 구조감을 갖춘 스파클링 와인으로, 바롤로 구역 인근의 Nostra Signora Delle Neve 밭에서 재배한 포도로 양조했으며 가지치기부터 수확까지 일체 기계 없이 사람 손으로 작업한다. 짧은 마세라시옹을 통해 색상을 얻어내는 세니에(saignee) 양조법으로 만들며 병입 후 효모 찌꺼기와 함께 48~60개월 숙성한다.",,지디 바이라  GD Vajra,"지디 바이라는 피에몬테 지방의 바롤로 마을 서쪽에 위치한 가족경영 와이너리이다. 1972년 Aldo Vajra와 그의 아내 Milena가 평범한 삶에서 귀농하여 와이너리를 설립 해 지금껏 가족경영 체제로 세 자녀와 함께 운영하고 있다. 열정, 개성, 정체성이라는 세 가지 가치를 가장 중요시하며 포도재배에서 와인양조까지 전통적인 기법과 현대적인 최신식 기술을 결합해 G.D바이라 만의 특별한 와인을 탄생시킨다. 포도는 모두 손으로 수확한 후 양조를 위해 으깨기 전 단계까지 세 번이나 사람 손으로 선별 작업을 거친다. 또한 피에몬테 지방에서 최초로 리슬링 포도품종을 재배한 와이너리이며 피에몬테 지방의 잊혀진 옛 포도품종인 프레이사(Freisa) 품종을 연구하고 재배해 와인을 만드는 등 피에몬테 지방에서 떠오르는 와이너리이자 현지인들이 가장 주목하는 와이너리로 평가되고 있다. “Vajra is one of Piedmont’s best kept secrets… a world of sublime, hand crafted artisan wines of the very highest level.” 피에몬테 지역의 최고의 비밀로 손꼽히는 바이라 와인은, 수준 높은 실력을 갖춘 장인의 손길이 느껴지는 와인이다.  -Antonio Galloni, The Wine Advocate, 2009“ the first of the “post-modernist” Barolos to come.바롤로 와인의 포스트 모더니스트-Henry Davor, Wine & Spitis Magazine","바롤로 와인의 포스트 모더니스트 피에몬테 현지인들이 가장 주목하는 와이너리전통적인 기법과 최신식 기술의 결합",,,,,,,,
429,지디 바이라 랑게 네비올로 클라레 J.C.,GD Vajra Langhe Nebbiolo DOC Clare J.C.,피에몬테 옛 방식으로 양조한 가벼운 스타일의 와인,레드 와인,이태리 > 피에몬테 / 지디 바이라,네비올로 100%,750ml,"콜드컷, 튀김 요리",당도 2,산도 3,바디 4,"손으로 수확한 포도를 통째로 발효 탱크에 넣고 1주일 안되게 양조하다가 바로 병으로 옮긴다. 이 때문에 병 안에서 2차 발효가 일어나 약간의 기포를 가지고 있으며 밝은 루비 컬러의 산뜻한 와인이 탄생한다. 붉은 과일의 생동감 넘치는 향과 약간의 스파이스 아로마, 가벼운 맛을 지녀 여름에도 마시기 좋은 레드 와인이다.  ",,지디 바이라  GD Vajra,"지디 바이라는 피에몬테 지방의 바롤로 마을 서쪽에 위치한 가족경영 와이너리이다. 1972년 Aldo Vajra와 그의 아내 Milena가 평범한 삶에서 귀농하여 와이너리를 설립 해 지금껏 가족경영 체제로 세 자녀와 함께 운영하고 있다. 열정, 개성, 정체성이라는 세 가지 가치를 가장 중요시하며 포도재배에서 와인양조까지 전통적인 기법과 현대적인 최신식 기술을 결합해 G.D바이라 만의 특별한 와인을 탄생시킨다. 포도는 모두 손으로 수확한 후 양조를 위해 으깨기 전 단계까지 세 번이나 사람 손으로 선별 작업을 거친다. 또한 피에몬테 지방에서 최초로 리슬링 포도품종을 재배한 와이너리이며 피에몬테 지방의 잊혀진 옛 포도품종인 프레이사(Freisa) 품종을 연구하고 재배해 와인을 만드는 등 피에몬테 지방에서 떠오르는 와이너리이자 현지인들이 가장 주목하는 와이너리로 평가되고 있다. “Vajra is one of Piedmont’s best kept secrets… a world of sublime, hand crafted artisan wines of the very highest level.” 피에몬테 지역의 최고의 비밀로 손꼽히는 바이라 와인은, 수준 높은 실력을 갖춘 장인의 손길이 느껴지는 와인이다.  -Antonio Galloni, The Wine Advocate, 2009“ the first of the “post-modernist” Barolos to come.바롤로 와인의 포스트 모더니스트-Henry Davor, Wine & Spitis Magazine","바롤로 와인의 포스트 모더니스트 피에몬테 현지인들이 가장 주목하는 와이너리전통적인 기법과 최신식 기술의 결합",,77.9722,Red Fruit,"cherry, strawberry, raspberry, red fruit, pomegranate, cranberry",Earthy,"leather, earthy, minerals, tar, smoke, new leather",Oaky,"tobacco, caramel, vanilla, oak, cedar, nutmeg"
430,그롱네 블랑 드 블랑,Grongnet Blanc de Blancs,화사한 아로마와 섬세한 풍미의 샴페인,샴페인,프랑스 > 샴페인 / 그롱네,샤르도네 100% ,750ml,"신선한 치즈, 담백한 해산물 요리",당도 1,산도 3,바디 4,"샴페인 중에서도 가장 섬세하고 우아한 스타일을 지향하는 ‘블랑 드 블랑’의 부드럽고 유순한 맛, 풍부하고 화사한 아로마를 잘 보여준다. 흰색 과일의 달콤하고 풍부한 향과 갓 구운 빵 냄새, 크리미한 질감과 섬세하고 긴 여운을 즐길 수 있다. 미각을 깨우는 듯한 은은한 산미가 경쾌하면서도 균형 있는 골격을 만들어준다. ",Le Guide Hachette des Vins 2004 ★ 1star Le Guide Hachette des Vins 2010 ★ 1star,그롱네  Grongnet,"그롱네는 꼬뜨 데 블랑(Cote des Blancs) 지역의 에또쥐(Etoges) 마을에 위치한 18헥타르 규모의 샴페인 하우스이다. 전체 재배면적의 60%에 샤르도네를, 나머지 면적에는 피노 누아, 피노 뫼니에를 재배하고 있다. 떼루아의 개성을 반영한 샴페인 양조를 철학으로 삼고 있는 그롱네의 샴페인은 꼬뜨 데 블랑 지역의 명확한 캐릭터를 절묘하게 보여준다. 과일 향이 매우 풍부하며 섬세한 풍미를 지녔다. 직접 재배한 최고 품질의 포도를 선별해 양조하며, 특별한 경우를 제외하고는 젖산 발효를 하지 않는다. 도자주(dosage)를 최소화해 우아하면서도 산뜻한 스타일을 지향한다. 1885년 에드몽 그롱네(Edmond Grongnet)가 설립한 이후 5세대를 걸쳐 이어지고 있는 가족경영 생산자이며, 뛰어난 재능으로 샴페인 안팎에서 높은 평가를 받고 있는 세실 그롱네(Cecile Grongnet)가 현재 와이너리를 이끌고 있다. 그롱네는 빼어난 샴페인의 대명사로 여겨지는 ‘스페셜 클럽’의 일원이기도 하다. 1971년 설립된 ‘The Club Tresors’는 최고 품질의 포도로 훌륭한 샴페인을 만들겠다는 공동의 목적을 토대로 비슷한 사고 방식을 가진 와인 메이커들이 모여 만든 조합이다. 샴페인 지역에서 가장 좋은 구역에 위치한 28곳의 샴페인 하우스들로 구성되어 있으며 엄격한 품질 규정에 따라 구성원들이 중간에 바뀌기도 하는 유일한 조합이다. 두 번의 테스트에 합격한 샴페인 양조자만이 자신이 선택한 샴페인을 ‘스페셜 클럽’ 병에 담을 수 있으며, 빼어난 빈티지에만 생산하는 원칙을 고수하고 있다. ","꼬뜨 데 블랑 지역의 가족경영 샴페인 하우스 빼어난 샴페인의 대명사 ‘스페셜 클럽’의 일원 도자주(dosage)를 최소화한 우아한 샴페인 추구 ",,,,,,,,
431,그롱네 블랑 드 누아,Grongnet Blanc de Noirs,레드 품종 두 가지로만 양조한 샴페인,샴페인,프랑스 > 샴페인 / 그롱네,"피노 누아 50%, 피노 뫼니에 50%",750ml,"신선한 치즈, 파테",당도 1,산도 3,바디 4,밝은 볏짚색을 띠고 있으며 블랑 드 누아 스타일이지만 꼬뜨 데 블랑 지역 특유의 화사한 과일 아로마와 섬세한 맛을 지녔다. 과일 향에 이어지는 빵 굽는 냄새가 느껴지며 균형 잡힌 맛과 긴 여운을 보여준다. ,Le Guide Hachette des Vins 2003 ★ 1star ,그롱네  Grongnet,"그롱네는 꼬뜨 데 블랑(Cote des Blancs) 지역의 에또쥐(Etoges) 마을에 위치한 18헥타르 규모의 샴페인 하우스이다. 전체 재배면적의 60%에 샤르도네를, 나머지 면적에는 피노 누아, 피노 뫼니에를 재배하고 있다. 떼루아의 개성을 반영한 샴페인 양조를 철학으로 삼고 있는 그롱네의 샴페인은 꼬뜨 데 블랑 지역의 명확한 캐릭터를 절묘하게 보여준다. 과일 향이 매우 풍부하며 섬세한 풍미를 지녔다. 직접 재배한 최고 품질의 포도를 선별해 양조하며, 특별한 경우를 제외하고는 젖산 발효를 하지 않는다. 도자주(dosage)를 최소화해 우아하면서도 산뜻한 스타일을 지향한다. 1885년 에드몽 그롱네(Edmond Grongnet)가 설립한 이후 5세대를 걸쳐 이어지고 있는 가족경영 생산자이며, 뛰어난 재능으로 샴페인 안팎에서 높은 평가를 받고 있는 세실 그롱네(Cecile Grongnet)가 현재 와이너리를 이끌고 있다. 그롱네는 빼어난 샴페인의 대명사로 여겨지는 ‘스페셜 클럽’의 일원이기도 하다. 1971년 설립된 ‘The Club Tresors’는 최고 품질의 포도로 훌륭한 샴페인을 만들겠다는 공동의 목적을 토대로 비슷한 사고 방식을 가진 와인 메이커들이 모여 만든 조합이다. 샴페인 지역에서 가장 좋은 구역에 위치한 28곳의 샴페인 하우스들로 구성되어 있으며 엄격한 품질 규정에 따라 구성원들이 중간에 바뀌기도 하는 유일한 조합이다. 두 번의 테스트에 합격한 샴페인 양조자만이 자신이 선택한 샴페인을 ‘스페셜 클럽’ 병에 담을 수 있으며, 빼어난 빈티지에만 생산하는 원칙을 고수하고 있다. ","꼬뜨 데 블랑 지역의 가족경영 샴페인 하우스 빼어난 샴페인의 대명사 ‘스페셜 클럽’의 일원 도자주(dosage)를 최소화한 우아한 샴페인 추구 ",,,Tree Fruit,"apple, pear, apricot, green apple, peach, yellow apple",Citrus,"citrus, lemon, grapefruit, lemon zest, orange",Microbio,"yeast, cream, cheese"
432,그롱네 까르페 디엠 엑스트라 브륏,Grongnet Carpe Diem Extra Brut,복합적인 풍미와 섬세한 텍스쳐를 갖춘 샴페인,샴페인,프랑스 > 샴페인 / 그롱네,"샤르도네 70%, 피노 뫼니에 20%, 피노 누아 10%  ",750ml,"신선한 치즈, 담백한 해산물 요리",당도 1,산도 3,바디 4,"발효한 와인을 큰 용량의 오크통에서 3년간 숙성하며 병입 후 최소한 3년 더 두고 숙성해 복합적인 풍미가 일품이다. 열대과일의 진한 향과 맛, 은은한 향신료 향이 레이어되며 긴 여운을 남긴다. 오랜 숙성에서 배어나는 복합적인 풍미와 섬세한 텍스쳐가 일품이다. ",,그롱네  Grongnet,"그롱네는 꼬뜨 데 블랑(Cote des Blancs) 지역의 에또쥐(Etoges) 마을에 위치한 18헥타르 규모의 샴페인 하우스이다. 전체 재배면적의 60%에 샤르도네를, 나머지 면적에는 피노 누아, 피노 뫼니에를 재배하고 있다. 떼루아의 개성을 반영한 샴페인 양조를 철학으로 삼고 있는 그롱네의 샴페인은 꼬뜨 데 블랑 지역의 명확한 캐릭터를 절묘하게 보여준다. 과일 향이 매우 풍부하며 섬세한 풍미를 지녔다. 직접 재배한 최고 품질의 포도를 선별해 양조하며, 특별한 경우를 제외하고는 젖산 발효를 하지 않는다. 도자주(dosage)를 최소화해 우아하면서도 산뜻한 스타일을 지향한다. 1885년 에드몽 그롱네(Edmond Grongnet)가 설립한 이후 5세대를 걸쳐 이어지고 있는 가족경영 생산자이며, 뛰어난 재능으로 샴페인 안팎에서 높은 평가를 받고 있는 세실 그롱네(Cecile Grongnet)가 현재 와이너리를 이끌고 있다. 그롱네는 빼어난 샴페인의 대명사로 여겨지는 ‘스페셜 클럽’의 일원이기도 하다. 1971년 설립된 ‘The Club Tresors’는 최고 품질의 포도로 훌륭한 샴페인을 만들겠다는 공동의 목적을 토대로 비슷한 사고 방식을 가진 와인 메이커들이 모여 만든 조합이다. 샴페인 지역에서 가장 좋은 구역에 위치한 28곳의 샴페인 하우스들로 구성되어 있으며 엄격한 품질 규정에 따라 구성원들이 중간에 바뀌기도 하는 유일한 조합이다. 두 번의 테스트에 합격한 샴페인 양조자만이 자신이 선택한 샴페인을 ‘스페셜 클럽’ 병에 담을 수 있으며, 빼어난 빈티지에만 생산하는 원칙을 고수하고 있다. ","꼬뜨 데 블랑 지역의 가족경영 샴페인 하우스 빼어난 샴페인의 대명사 ‘스페셜 클럽’의 일원 도자주(dosage)를 최소화한 우아한 샴페인 추구 ",12.0,,Ageing,"brioche, nutty, toast, walnut, dried fig",Citrus,"citrus, grapefruit, lemon peel, orange, lime, lemon",Earthy,"minerals, stone, wax, chalk, honey, smoke"
433,그롱네 까르페 디엠 브륏,Grongnet Carpe Diem Brut,촘촘한 맛과 산뜻한 산미가 균형을 이루는 샴페인,샴페인,프랑스 > 샴페인 / 그롱네,"샤르도네 60%, 피노 누아 20%, 피노 뫼니에 20%   ",750ml,"붉은 육류요리, 풍미가 진한 음식",당도 1,산도 3,바디 4,"잘 익은 카시스 등 검붉은 과일의 진한 향과 복합적인 향신료 향, 실크처럼 부드러운 감촉, 촘촘하고 길게 이어지는 여운을 느낄 수 있다. 입 안을 경쾌하게 마무리 해주는 산미가 와인의 골격을 잡아주며 균형 있는 풍미를 만든다. ",,그롱네  Grongnet,"그롱네는 꼬뜨 데 블랑(Cote des Blancs) 지역의 에또쥐(Etoges) 마을에 위치한 18헥타르 규모의 샴페인 하우스이다. 전체 재배면적의 60%에 샤르도네를, 나머지 면적에는 피노 누아, 피노 뫼니에를 재배하고 있다. 떼루아의 개성을 반영한 샴페인 양조를 철학으로 삼고 있는 그롱네의 샴페인은 꼬뜨 데 블랑 지역의 명확한 캐릭터를 절묘하게 보여준다. 과일 향이 매우 풍부하며 섬세한 풍미를 지녔다. 직접 재배한 최고 품질의 포도를 선별해 양조하며, 특별한 경우를 제외하고는 젖산 발효를 하지 않는다. 도자주(dosage)를 최소화해 우아하면서도 산뜻한 스타일을 지향한다. 1885년 에드몽 그롱네(Edmond Grongnet)가 설립한 이후 5세대를 걸쳐 이어지고 있는 가족경영 생산자이며, 뛰어난 재능으로 샴페인 안팎에서 높은 평가를 받고 있는 세실 그롱네(Cecile Grongnet)가 현재 와이너리를 이끌고 있다. 그롱네는 빼어난 샴페인의 대명사로 여겨지는 ‘스페셜 클럽’의 일원이기도 하다. 1971년 설립된 ‘The Club Tresors’는 최고 품질의 포도로 훌륭한 샴페인을 만들겠다는 공동의 목적을 토대로 비슷한 사고 방식을 가진 와인 메이커들이 모여 만든 조합이다. 샴페인 지역에서 가장 좋은 구역에 위치한 28곳의 샴페인 하우스들로 구성되어 있으며 엄격한 품질 규정에 따라 구성원들이 중간에 바뀌기도 하는 유일한 조합이다. 두 번의 테스트에 합격한 샴페인 양조자만이 자신이 선택한 샴페인을 ‘스페셜 클럽’ 병에 담을 수 있으며, 빼어난 빈티지에만 생산하는 원칙을 고수하고 있다. ","꼬뜨 데 블랑 지역의 가족경영 샴페인 하우스 빼어난 샴페인의 대명사 ‘스페셜 클럽’의 일원 도자주(dosage)를 최소화한 우아한 샴페인 추구 ",,,Tree Fruit,"yellow apple, apricot, green apple, pear, peach, apple",Ageing,"toast, brioche, almond",Citrus,"citrus, lemon peel, orange, lime, lemon"
434,탑 와인메이커스 탑 말벡 칠레,Top Winemakers Top Malbec Chile,칠레를 대표하는 12개 와이너리가 합작으로 한정생산한 와인,레드 와인,칠레 > 다수지역 / 탑 와인메이커스,말벡 100%,750ml,"붉은 육류요리, 풍미가 진한 음식",당도 1,산도 3,바디 5,"카사블랑카, 마이포, 차카포알, 콜차구아, 마울레 등 각기 다른 개성을 지닌 포도 생산지에서 수확한 말벡을 블렌딩해 양조, 18개월 간 프랑스산 오크통에서 숙성해 출시했다. ",,탑 와인메이커스  Top Winemakers,"탑 와인메이커스 프로젝트는 칠레 건국 200주년을 기념하기 위해 칠레의 10개 생산자가 모여 2007년 Bicentennial 이라는 와인을 만들며 시작됐다. 이 와인은 2011년 칠레와 미국 회담 시 버락 오바마 대통령에게 선물하면서 세간에 알려졌다.그 후 2011년 출시한 100 배럴 프로젝트는 좀더 규모가 커졌다. 칠레에서 자타공인 최고의 와인메이커로 꼽히는 100개의 생산자들이 각 1개 배럴씩 낸 와인을 블렌딩해 칠레 와인의 다양함, 우수함을 입증하는 프로젝트였다. 이는 칠레 뿐 아니라 어느 곳에서도 전례가 없을 만큼 독특한 조합니다. 와인전문지 <Decanter>의 필진 Peter Richard는 ""100 배럴은 프로젝트만으로도 인상적이지만, 1천종 넘는 칠레 까베르네 소비뇽 가운데 Top10 중 하나로 꼽을 만큼 높이 추천할 만한 와인""이라고 표현하며 별 네 개 점수를 부여했다.100배럴과 별개의 프로젝트로, 칠레 와인산업을 선도하는 다섯 명의 여성 와인메이커와 남성 와인메이커가 각각 20%의 와인 원액을 만들어 블렌딩한 5X20 시리즈도 진행하고 있어, 칠레 와인 역사상 가장 유니크하고 실험적인 와인으로 전문가들 및 애호가들로부터 높은 평가를 받고 있다.","칠레 최고 와인메이커들의 합작으로 만든 와인칠레 와인의 우수함과 개성을 전 세계에 알리다""Chile in One Bottle""",,16.2037,Oaky,"oak, vanilla, chocolate",Red Fruit,cherry,Black Fruit,"cassis, blackberry, plum"
435,탑 와인메이커스 탑 블렌드 칠레,Top Winemakers Top Blend Chile,"8개 산지, 12가지 포도품종, 12명의 와인메이커가 빚어낸 하모니",레드 와인,칠레 > 다수지역 / 탑 와인메이커스,블렌딩,750ml,"붉은 육류요리, 풍미가 진한 음식",당도 1,산도 3,바디 5,"엘키, 리마리, 아콘카구아, 카사블랑카, 마이포, 카차포알, 콜차구아, 마울레 등 여덟 군데 생산지에서 재배한 까베르네 소비뇽, 까르메네르, 메를로, 시라, 가르나차, 쁘띠 베르도, 까리냥, 쁘띠 시라, 무르베드르, 말벡, 까베르네 프랑 12개 포도품증올 수확해 양조, 18개월 간 프랑스산 오크통에서 숙성했다. ",,탑 와인메이커스  Top Winemakers,"탑 와인메이커스 프로젝트는 칠레 건국 200주년을 기념하기 위해 칠레의 10개 생산자가 모여 2007년 Bicentennial 이라는 와인을 만들며 시작됐다. 이 와인은 2011년 칠레와 미국 회담 시 버락 오바마 대통령에게 선물하면서 세간에 알려졌다.그 후 2011년 출시한 100 배럴 프로젝트는 좀더 규모가 커졌다. 칠레에서 자타공인 최고의 와인메이커로 꼽히는 100개의 생산자들이 각 1개 배럴씩 낸 와인을 블렌딩해 칠레 와인의 다양함, 우수함을 입증하는 프로젝트였다. 이는 칠레 뿐 아니라 어느 곳에서도 전례가 없을 만큼 독특한 조합니다. 와인전문지 <Decanter>의 필진 Peter Richard는 ""100 배럴은 프로젝트만으로도 인상적이지만, 1천종 넘는 칠레 까베르네 소비뇽 가운데 Top10 중 하나로 꼽을 만큼 높이 추천할 만한 와인""이라고 표현하며 별 네 개 점수를 부여했다.100배럴과 별개의 프로젝트로, 칠레 와인산업을 선도하는 다섯 명의 여성 와인메이커와 남성 와인메이커가 각각 20%의 와인 원액을 만들어 블렌딩한 5X20 시리즈도 진행하고 있어, 칠레 와인 역사상 가장 유니크하고 실험적인 와인으로 전문가들 및 애호가들로부터 높은 평가를 받고 있다.","칠레 최고 와인메이커들의 합작으로 만든 와인칠레 와인의 우수함과 개성을 전 세계에 알리다""Chile in One Bottle""",,,,,,,,
436,빌라 그레스티 디 산 레오나르도,Villa Gresti di San Leonardo,와이너리의 가장 빼어난 메를로를 주 품종으로 만든 블렌딩 와인,레드 와인,이태리 > 알토 아디제 / 산 레오나르도,"메를로 90%, 까르메네르 10%",750ml,"가금류나 붉은 육류요리, 스튜처럼 졸여 만든 육류, 풍미가 진한 야생고기, 숙성된 치즈",당도 1,산도 3,바디 4,"메를로 품종 특유의 풍성한 과일 아로마에 담뱃잎, 바닐라, 코코아 가루의 노트가 레이어된다. 입 안에서 감미로운 과일 맛과 말끔한 산미가 균형을 이루며, 벨벳처럼 부드러운 감촉의 탄닌 맛이 산 레오나르도 와인의 우아한 스타일을 드러낸다. 10~20년 수령의 나무에서 수확한 포도를 손으로 선별해 잎, 줄기를 제거한 후 부드럽게 으깨어 포도 껍질째 마세라시옹 과정을 거친다. 시멘트 탱크에서 발효 후 225리터 들이 오크 배럴에서 12~14개월 숙성, 병입 후 12개월 더 숙성해 출시한다. ",2010 : Robert Parker 92점,산 레오나르도  San Leonardo,"산 레오나르도는 이태리 북부 트렌티노의 보석으로 불리는 와이너리이다. 이태리의 유명한 귀족가문에서 대대로 물려받아 와인을 만들고 있으며, 현재 Marchese Carlo Guerrieri Gonzaga라는 후손이 가문의 전통을 잇고 있다. 와이너리는 트렌티노 남쪽에 흐르는 아디제 강의 좌안, 최고급 포도밭이 밀집한 곳에 위치해 있다. 강과 가르다 호수의 영향으로 온화한 기후를 갖고 있어 중세시대부터 이곳에서 와인이 생산됐다. 6세기 무렵 프랑스에서 건너온 사람들이 이곳에 정착하며 레오나르도 성인(Saint Leonard of Noblac)에게 성당을 지어 봉헌했는데, 이후 중세시대까지 수도사들이 관리하며 산 레오나르도라는 이름을 계속 사용하게 된 것이다. 1724년부터 사용되던 산 레오나르도의 와인저장고는 현재까지도 가문 대대로 이어져 내려오고 있다. 산 레오나르도 와이너리는 수퍼 투스칸의 효시라고 불리는 사시까이아와 함께 이태리 와인이지만 완벽한 보르도 스타일을 일관성 있게 만들어낸다는 평가를 받는다. 시멘트 탱크에서 포도 원액을 발효해 작은 오크 배럴에서 숙성 후 병입숙성 과정을 별도로 거쳐 우아하게 다듬어진 후에야 와인을 시판한다. 저명한 와인평론가 제임스 서클링은 와인전문지 <와인 스펙테이터>에서 산 레오나르도 와인을 '북부의 사시까이아(Sassicaia of the North)'라고 표현했다. ","이태리 북부 트렌티노의 보석북부의 사시까이아우아하고 섬세한 보르도식 블렌딩 와인유서깊은 가문에서 대대로 와인 양조",13.0,41.0176,Oaky,"tobacco, oak, vanilla, chocolate, cedar, dark chocolate",Black Fruit,"plum, blackberry, black cherry, blackcurrant, dark fruit, blueberry",Earthy,"leather, earthy, cocoa, smoke, mushroom, game"
437,브루노 미셸 뀌베 블랑쉬 브륏,Bruno Michel Cuvee Blanche Brut,브루노 미셸을 대표하는 샴페인,샴페인,프랑스 > 샴페인 / 브루노 미셸,"샤르도네 50%, 피노 뫼니에 50%",750ml,"버섯요리, 신선한 치즈, 은은한 풍미의 해산물 요리",당도 1,산도 3,바디 4,"모과, 사과 등의 섬세한 과일 향에 은은한 산미, 균형 잡힌 맛을 가져 와인전문가와 애호가 모두를 만족시킬 만한 품질을 보여준다. 잔류당도 9g/l의 브륏 스타일이며, 리저브 와인의 비중은 20%이다. ",2016 Gault & Millau Champagne Guide ‘Coup de Coeur’ (=눈 여겨 볼 만한 추천 품목)    2016 Guide Hachette des Vins two stars ★★2015 Challenge Millesime BIO 은메달 ,브루노 미셸  Bruno Michel,"브루노 미셸은 1980년대에 샴페인 지역의 포도나무 관리자로 일을 하고 있었다. 당시 그의 가장 큰 관심사는 포도나무 재배와 그 터전이 되는 포도밭의 자연환경이었다. 양조가들이 우수한 품질의 와인을 만들 수 있도록 건강한 포도를 재배하는 일에 매진하다 보니 자연스럽게 양조에 관심을 갖게 됐고, 자신의 이름을 건 샴페인을 만들겠다는 꿈을 키웠다. 1985년 브루노 미셸은 아내와 함께 에페르네 남쪽의 피에리(Pierry) 마을에서 포도원을 매입해 드디어 꿈을 이룰 기반을 마련했다. 12헥타르의 포도밭은 35개의 작은 구획으로 나눴고 50%에는 샤르도네, 40%는 피노 뫼니에, 10% 면적에 피노 누아를 재배했다. 양조는 석회암으로 된 아치형 지하 꺄브에서 이루어지는데, 이는 18세기 베네딕트 수도사들이 만들어놓은 것이다. 인공적인 장치 없이 서늘한 온도와 자연적인 습도를 유지해, 샴페인이 천천히 숙성되고 다채로운 아로마를 자연스럽게 갖게 된다. 자연환경에 대한 관심이 많았던 이들 부부는 처음부터 바이오 다이내믹 농법을 고수했다. 1998년에는 포도재배와 와인양조를 모두 유기농으로 전환했으며 2004년에 Ecocert 인증을 받았다. 포도밭에는 잡초가 자라게 놔두고, 볏짚이나 퇴비, 포도 찌꺼기로 만든 천연비료를 사용한다. 식물로 직접 만든 약재, 허브 티를 이용해 병충해를 막고, 포도밭에는 작은 동물들이 노닐게 놔두어 표토 사이사이에 산소를 공급하고 흙을 뒤엎게 한다. ","직접 재배한 포도로 양조하는 RM(Recoltant Manipulant) 샴페인 생산자에페르네의 명산지 피에리(Pierry) 마을에 위치 유기농 및 바이오 다이내믹 농법을 고수  ",,,,,,,,
