,와인이름,영어이름,와인타입,"나라, 와이너리",포도종,도수,당도,산도,바디,탄닌,와이너리이름,와이너리설명,와이너리특징,아로마 딕셔너리,곁들일 음식,음식,아로마 중분류,아로마 소분류,대표 중분류 아로마,도수_cate,당도_cate,산도_cate,바디_cate,타입_cate,도수_cate2,당도_cate2,산도_cate2,바디_cate2,타입_cate2,대표 중분류 아로마1,대표 중분류 아로마2,추천솔루션 군집화,상황별추천 군집화,상황별추천 군집화_n
65,캐년로드 메를로,Canyon Road Merlot,레드 와인,미국 > 캘리포니아 / 캐년로드 ,메를로 100%,13.0,1,3,5,1.0,캐년로드   Canyon Road,"미국 와인시장 점유율 20%를 차지하고 있는 대형 그룹 E&J Gallo에서 소유한 캘리포니아 와인 브랜드. 1991년 리츠칼튼, 포시즌 등 미국 내 다수의 특급호텔들이 캐년로드를 하우스 와인으로 선정하게 되면서 럭셔리 레스토랑, 호텔 등의 고급와인시장에서 떠오르는 스타로 발돋움했다. 편안하고 심플한 맛과 합리적인 가격으로 미국시장에서 선풍적인 인기를 얻으며 힐튼, 포시즌, 쉐라톤 등 미국 현지의 특급호텔 레스토랑을 중심으로 연간 50만병 가량 판매되는 베스트 셀링 브랜드이다. ","미국 현지 특급호텔, 럭셔리 레스토랑에서 가장 많이 판매되는 브랜드 2013년 8월 이마트에 출시하면서 세계최초로 대형할인점에서 판매 개시 전세계 생산량 1위의 E&J Gallo 소유의 글로벌 브랜드 ","{'빨간 과일': ['체리', '자두'], '허베이셔스': ['풀']}","갈비찜이나 구이, 삼겹살 구이, 파스타, 피자, 신선한 치즈",육류 양식 에피타이저,"빨간 과일, 허베이셔스","체리, 풀","빨간 과일,  허베이셔스",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,빨간 과일, 허베이셔스,어른입맛 RED 술청년 ,가족과 함께,0
66,캐년로드 화이트 진판델,Canyon Road White Zinfandel,로제 와인,미국 > 캘리포니아 / 캐년로드 ,화이트 진판델 100%,9.0,2,3,4,,캐년로드   Canyon Road,"미국 와인시장 점유율 20%를 차지하고 있는 대형 그룹 E&J Gallo에서 소유한 캘리포니아 와인 브랜드. 1991년 리츠칼튼, 포시즌 등 미국 내 다수의 특급호텔들이 캐년로드를 하우스 와인으로 선정하게 되면서 럭셔리 레스토랑, 호텔 등의 고급와인시장에서 떠오르는 스타로 발돋움했다. 편안하고 심플한 맛과 합리적인 가격으로 미국시장에서 선풍적인 인기를 얻으며 힐튼, 포시즌, 쉐라톤 등 미국 현지의 특급호텔 레스토랑을 중심으로 연간 50만병 가량 판매되는 베스트 셀링 브랜드이다. ","미국 현지 특급호텔, 럭셔리 레스토랑에서 가장 많이 판매되는 브랜드 2013년 8월 이마트에 출시하면서 세계최초로 대형할인점에서 판매 개시 전세계 생산량 1위의 E&J Gallo 소유의 글로벌 브랜드 ","{'빨간 과일': ['크랜베리', '딸기', '체리', '베리']}","연어 까나페, 매콤한 해물찜, 딸기 케이크, 가벼운 핑거푸드 안주",매운음식 sweet디저트 해산물 에피타이저,빨간 과일,크랜베리,빨간 과일,2,2,2,2,3,적당함,달지 않음,신맛,끈적임,스파클링,빨간 과일,,어른입맛 WHITE 술청년,화끈한 친구와 함께,4
67,캐년로드 샤르도네,Canyon Road Chardonnay,화이트 와인,미국 > 캘리포니아 / 캐년로드 ,샤르도네 100%,12.0,2,3,3,,캐년로드   Canyon Road,"미국 와인시장 점유율 20%를 차지하고 있는 대형 그룹 E&J Gallo에서 소유한 캘리포니아 와인 브랜드. 1991년 리츠칼튼, 포시즌 등 미국 내 다수의 특급호텔들이 캐년로드를 하우스 와인으로 선정하게 되면서 럭셔리 레스토랑, 호텔 등의 고급와인시장에서 떠오르는 스타로 발돋움했다. 편안하고 심플한 맛과 합리적인 가격으로 미국시장에서 선풍적인 인기를 얻으며 힐튼, 포시즌, 쉐라톤 등 미국 현지의 특급호텔 레스토랑을 중심으로 연간 50만병 가량 판매되는 베스트 셀링 브랜드이다. ","미국 현지 특급호텔, 럭셔리 레스토랑에서 가장 많이 판매되는 브랜드 2013년 8월 이마트에 출시하면서 세계최초로 대형할인점에서 판매 개시 전세계 생산량 1위의 E&J Gallo 소유의 글로벌 브랜드 ","{'오크(Oak)': ['바닐라'], '유산발효': ['크리미'], '녹색 과일': ['사과'], '열대 과일': ['멜론', '열대과일']}","신선한 해산물 요리, 생선회, 프레쉬 모짜렐라 치즈",해산물 에피타이저,"오크(Oak), 유산발효, 녹색 과일, 열대 과일","바닐라, 크리미, 사과, 멜론","오크(Oak),  유산발효",2,2,2,1,2,적당함,달지 않음,신맛,적당함,화이트,오크(Oak), 유산발효,어른입맛 WHITE 술청년,가족과 함께,0
68,캐년로드 모스카토,Canyon Road Moscato,화이트 와인,미국 > 캘리포니아 / 캐년로드 ,모스카토 100%,9.0,4,3,3,,캐년로드   Canyon Road,"미국 와인시장 점유율 20%를 차지하고 있는 대형 그룹 E&J Gallo에서 소유한 캘리포니아 와인 브랜드. 1991년 리츠칼튼, 포시즌 등 미국 내 다수의 특급호텔들이 캐년로드를 하우스 와인으로 선정하게 되면서 럭셔리 레스토랑, 호텔 등의 고급와인시장에서 떠오르는 스타로 발돋움했다. 편안하고 심플한 맛과 합리적인 가격으로 미국시장에서 선풍적인 인기를 얻으며 힐튼, 포시즌, 쉐라톤 등 미국 현지의 특급호텔 레스토랑을 중심으로 연간 50만병 가량 판매되는 베스트 셀링 브랜드이다. ","미국 현지 특급호텔, 럭셔리 레스토랑에서 가장 많이 판매되는 브랜드 2013년 8월 이마트에 출시하면서 세계최초로 대형할인점에서 판매 개시 전세계 생산량 1위의 E&J Gallo 소유의 글로벌 브랜드 ","{'자연(Earthy)': ['꿀', '벌꿀'], '녹색 과일': ['배'], '시트러스': ['레몬'], '핵과': ['복숭아']}","케이크, 쿠키 등 달콤한 디저트류, 과일 안주",sweet디저트,"자연(Earthy), 녹색 과일, 시트러스, 핵과","꿀, 배, 레몬, 복숭아","자연(Earthy),  녹색 과일",2,1,2,1,2,적당함,달달함,신맛,적당함,화이트,자연(Earthy), 녹색 과일,어린이입맛 WHITE 술청년,화끈한 친구와 함께,4
69,막 소렐 에르미타쥐 루즈,Marc Sorrel Hermitage Rouge,레드 와인,프랑스 > 론 / 도멘 막 소렐,시라 100%,15.0,1,3,4,1.0,도멘 막 소렐  Domaine Marc Sorrel,프랑스의 와인관련서적에서 에르미따쥐 마을을 얘기할 때 빠지지 않는 최고의 명가이다. 현재 북부 론 대부분의 재배지를 대형 생산자나 네고시앙이 지배하고 있는 가운데 소규모의 양조장에서 탁월한 품질의 전설적인 와인을 묵묵히 만들어내는 생산자 중 한 곳이다. 땡에르미따쥐(Tain-Hermitage) 마을 출신의 앙리 소렐은 와이너리 설립 후 60년대 중반에 처음으로 벌크가 아닌 병입 와인을 판매하기 시작했다. 1982년 그의 타계 후 현재는 그의 아들 막 소렐이 자신의 이름을 걸고 와인을 만들고 있다. 4헥타르의 오래된 포도밭에서 에르미따쥐 와인만 극소량으로 생산해 와인애호가들 사이에서 부르고뉴의 웬만한 그랑 크뤼 와인보다 더 구하기 힘든 귀한 와인으로 알려져 있다. 화려함과 우아함의 극치를 보여주는 에르미따쥐 화이트 와인을 두고 와인평론가 로버트 파커는 “에르미따쥐 화이트의 클래식이자 모범”이라고 표현했다. 화이트 와인이지만 적어도 10년 이상은 더 두고 숙성시켜야 참맛을 느낄 수 있다. 에르미따쥐 레드 와인은 전통적인 방식 그대로 포도송이와 가지를 분리하지 않고 그대로 발효해 배럴에서 1~2년 더 숙성한다. 정제나 여과는 하지 않는다. 포도밭 수령이 오래된 데다가 이런 양조방식 때문에 매우 진하고 숙성잠재력이 긴 파워풀한 레드 와인이 만들어진다. 포도재배는 모두 유기농으로 이루어진다.,"론 에르미따쥐 마을의 최고 명가    극소량 생산으로 애호가들의 컬렉션 리스트에 매년 오르는 희귀성 와인평론가 로버트 파커의 극찬 ""에르미따쥐 와인의 클래식이자 모범""","{'자연(Earthy)': ['흙', '흙내'], '꽃': ['아카시아'], '빨간 과일': ['베리'], '까만 과일': ['블랙커런트', '블랙베리'], '허베이셔스': ['풀']}","스테이크, 양갈비, 한우 안심구이, 오리고기, 푸아그라, 풍미가 진한 소스의 파스타나 치즈, 숙성된 치즈",육류 양식 에피타이저,"자연(Earthy), 꽃, 빨간 과일, 까만 과일, 허베이셔스","흙, 아카시아, 베리, 블랙커런트, 풀","자연(Earthy),  꽃",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,자연(Earthy), 꽃,어른입맛 RED 술청년 ,술른이 연인과함께,3
70,르 리쉬 까베르네 소비뇽 리저브,Le Riche Cabernet Sauvignon Reserve,레드 와인,남아공 > 스텔렌보쉬 / 르 리쉬,까베르네 소비뇽 100%,14.0,1,3,5,1.0,르 리쉬  Le Riche,"1996년 에띠엔 르리쉬(Etienne Le Riche)가 스텔렌보쉬 인근의 아름다운 계곡에 설립한 와이너리이다. 양조장 건물은 1911년에 지어진 건물을 그대로 사용하고 있으며 와인 역시 클래식한 구대륙 스타일을 고수한다. 남아공 최고의 까베르네 소비뇽 와인을 만들겠다는 일념으로 설립 초기부터 끊임없는 연구와 노력을 하고 있으며, 그 결과 남아공 와인메이커 협회에서 '남아공 최고의 까베르네 생산자'로 선정되기도 했다. 연간 5천 케이스 정도의 와인만을 생산하고 있으며 특히 리저브 와인은 연간 500케이스만 출시돼 예약판매하고 있다.","<죽기 전에 마셔야 할 1001가지 와인>구대륙 스타일의 프리미엄 레드 와인 전문 생산 남아공 최고의 와인메이커 협회 Cape Winemakers Guild의 오픈 멤버 ",{},"스테이크, 한우 안심구이, 양갈비 구이, 미트소스 스파게티, 치즈",육류 양식 에피타이저,,,,2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,,,어른입맛 RED 술청년 ,술른이 연인과함께,3
71,르 리쉬 까베르네 소비뇽,Le Riche Cabernet Sauvignon,레드 와인,남아공 > 스텔렌보쉬 / 르 리쉬,까베르네 소비뇽 100%,14.0,1,3,4,1.0,르 리쉬  Le Riche,"1996년 에띠엔 르리쉬(Etienne Le Riche)가 스텔렌보쉬 인근의 아름다운 계곡에 설립한 와이너리이다. 양조장 건물은 1911년에 지어진 건물을 그대로 사용하고 있으며 와인 역시 클래식한 구대륙 스타일을 고수한다. 남아공 최고의 까베르네 소비뇽 와인을 만들겠다는 일념으로 설립 초기부터 끊임없는 연구와 노력을 하고 있으며, 그 결과 남아공 와인메이커 협회에서 '남아공 최고의 까베르네 생산자'로 선정되기도 했다. 연간 5천 케이스 정도의 와인만을 생산하고 있으며 특히 리저브 와인은 연간 500케이스만 출시돼 예약판매하고 있다.","<죽기 전에 마셔야 할 1001가지 와인>구대륙 스타일의 프리미엄 레드 와인 전문 생산 남아공 최고의 와인메이커 협회 Cape Winemakers Guild의 오픈 멤버 ","{'오크(Oak)': ['바닐라'], '녹색 과일': ['배'], '빨간 과일': ['체리', '자두']}","찹스테이크, 소고기 스튜, 바비큐 그릴에 구운 각종 육류요리, 훈제오리, 치즈",육류 에피타이저,"오크(Oak), 녹색 과일, 빨간 과일","바닐라, 배, 체리","오크(Oak),  녹색 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,오크(Oak), 녹색 과일,어른입맛 RED 술청년 ,술른이 연인과함께,3
72,르 리쉬 까베르네 메를로,Le Riche Cabernet Merlot,레드 와인,남아공 > 스텔렌보쉬 / 르 리쉬,"까베르네 소비뇽 65%, 메를로 24%, 까베르네 프랑 8%, 쁘띠 베르도 3%",14.0,1,3,4,1.0,르 리쉬  Le Riche,"1996년 에띠엔 르리쉬(Etienne Le Riche)가 스텔렌보쉬 인근의 아름다운 계곡에 설립한 와이너리이다. 양조장 건물은 1911년에 지어진 건물을 그대로 사용하고 있으며 와인 역시 클래식한 구대륙 스타일을 고수한다. 남아공 최고의 까베르네 소비뇽 와인을 만들겠다는 일념으로 설립 초기부터 끊임없는 연구와 노력을 하고 있으며, 그 결과 남아공 와인메이커 협회에서 '남아공 최고의 까베르네 생산자'로 선정되기도 했다. 연간 5천 케이스 정도의 와인만을 생산하고 있으며 특히 리저브 와인은 연간 500케이스만 출시돼 예약판매하고 있다.","<죽기 전에 마셔야 할 1001가지 와인>구대륙 스타일의 프리미엄 레드 와인 전문 생산 남아공 최고의 와인메이커 협회 Cape Winemakers Guild의 오픈 멤버 ","{'오크(Oak)': ['바닐라'], '녹색 과일': ['배'], '빨간 과일': ['체리', '자두']}","찹스테이크, 바비큐 그릴에 구운 각종 육류요리, 치즈",육류 에피타이저,"오크(Oak), 녹색 과일, 빨간 과일","바닐라, 배, 체리","오크(Oak),  녹색 과일",2,2,2,2,1,적당함,달지 않음,신맛,끈적임,레드,오크(Oak), 녹색 과일,어른입맛 RED 술청년 ,술른이 연인과함께,3
73,르 리쉬 샤르도네,Le Riche Chardonnay,화이트 와인,남아공 > 스텔렌보쉬 / 르 리쉬,샤르도네 100%,14.0,1,3,3,,르 리쉬  Le Riche,"1996년 에띠엔 르리쉬(Etienne Le Riche)가 스텔렌보쉬 인근의 아름다운 계곡에 설립한 와이너리이다. 양조장 건물은 1911년에 지어진 건물을 그대로 사용하고 있으며 와인 역시 클래식한 구대륙 스타일을 고수한다. 남아공 최고의 까베르네 소비뇽 와인을 만들겠다는 일념으로 설립 초기부터 끊임없는 연구와 노력을 하고 있으며, 그 결과 남아공 와인메이커 협회에서 '남아공 최고의 까베르네 생산자'로 선정되기도 했다. 연간 5천 케이스 정도의 와인만을 생산하고 있으며 특히 리저브 와인은 연간 500케이스만 출시돼 예약판매하고 있다.","<죽기 전에 마셔야 할 1001가지 와인>구대륙 스타일의 프리미엄 레드 와인 전문 생산 남아공 최고의 와인메이커 협회 Cape Winemakers Guild의 오픈 멤버 ","{'유산발효': ['버터'], '녹색 과일': ['배'], '시트러스': ['자몽'], '열대 과일': ['열대과일']}","신선한 해산물 샐러드, 닭가슴살 요리, 매콤하게 요리한 각종 해산물, 참치 스테이크, 화이트 소스를 가미한 생선요리",육류 매운음식 해산물 에피타이저,"유산발효, 녹색 과일, 시트러스, 열대 과일","버터, 배, 자몽, 열대과일","유산발효,  녹색 과일",2,2,2,1,2,적당함,달지 않음,신맛,적당함,화이트,유산발효, 녹색 과일,어른입맛 WHITE 술청년,술른이 연인과함께,3
74,라인가우 리슬링 키드리히 그래펜베르그 스패트레제,Rheingau Riesling Kiedrich Grafenberg Spatlese,화이트 와인,독일 > 라인가우 / 로버트 바일,리슬링 100%,9.0,4,3,3,,로버트 바일  Robert Weil,"1875년 파리 소르본느 대학 교수 출신의 로버트 바일이 설립해 현재 4대째인 빌헬름 바일이 책임을 맡고 있는 세계적인 명성의 리슬링 생산자이다. 로버트 바일은 1870년 독일(프로이센)과 프랑스의 전쟁 발발로 교수직을 사임하고 귀국해 라인가우 지역의 포도밭을 매입 해 처음으로 와인을 만들게 된다. 와인생산에 대한 명확한 비전을 갖고 있던 로버트 바일은 지금까지도 최고의 리슬링 재배구역으로 꼽히는 키드리히(Kiedrich)로 이주해 그 지역의 포도원을 인수했다. 키드리히의 와인들은 당시 유럽의 귀족들에게 높은 평가를 받았으며 특히 빌헬름 2세가 매우 좋아했던 와인으로 이름 나 있었다. 와이너리가 위치한 곳은 950년에 이미 포도재배지로 기록이 남아있는 키드리히 마을의 중심부이다. 100% 리슬링만 재배하고 있으며 중세시대 수도원들을 중심으로 전해 내려온 지역의 전통적인 포도재배 기법과 현대적인 양조시설을 구비해 독일 리슬링의 최고 생산자 중 하나로 인정받고 있다. 포도나무의 평균 수령은 최소 50년이며, 화학제초제를 사용하지 않고 유기퇴비만 사용하는 등 친환경적인 마인드로 재배하고 있다.유럽의 와인평가서 고미요(Gault Millau) 2011, 2012, 2013년판에서 3년 연속으로 최고점수인 포도 5개를 획득하며 “샤또 스타일(Chateau-like)의 철학을 갖고 와인을 생산하는 독일의 몇 안 되는 와이너리이자 독일 리슬링의 귀감”이라고 언급되기도 했다.","4대째 운영하는 가족경영 와이너리라인가우 최고급 생산지 키드리히 중심부에 위치<Gault Millau> 3년 연속 최고점수 (포도 5개) “독일 리슬링의 귀감”으로 평가","{'꽃': ['아카시아'], '녹색 과일': ['배'], '핵과': ['복숭아']}","신선한 해산물, 닭가슴살 스테이크, 스시, 매콤한 아시아식 퓨전 요리",육류 해산물 매운음식,"꽃, 녹색 과일, 핵과","아카시아, 배, 복숭아","꽃,  녹색 과일",2,1,2,1,2,적당함,달달함,신맛,적당함,화이트,꽃, 녹색 과일,어린이입맛 WHITE 술청년,화끈한 친구와 함께,4
75,라인가우 리슬링 키드리히 그래펜베르그 아우스레제,Rheingau Riesling Kiedrich Grafenberg Auslese,화이트 와인,독일 > 라인가우 / 로버트 바일,리슬링 100%,8.0,5,3,3,,로버트 바일  Robert Weil,"1875년 파리 소르본느 대학 교수 출신의 로버트 바일이 설립해 현재 4대째인 빌헬름 바일이 책임을 맡고 있는 세계적인 명성의 리슬링 생산자이다. 로버트 바일은 1870년 독일(프로이센)과 프랑스의 전쟁 발발로 교수직을 사임하고 귀국해 라인가우 지역의 포도밭을 매입 해 처음으로 와인을 만들게 된다. 와인생산에 대한 명확한 비전을 갖고 있던 로버트 바일은 지금까지도 최고의 리슬링 재배구역으로 꼽히는 키드리히(Kiedrich)로 이주해 그 지역의 포도원을 인수했다. 키드리히의 와인들은 당시 유럽의 귀족들에게 높은 평가를 받았으며 특히 빌헬름 2세가 매우 좋아했던 와인으로 이름 나 있었다. 와이너리가 위치한 곳은 950년에 이미 포도재배지로 기록이 남아있는 키드리히 마을의 중심부이다. 100% 리슬링만 재배하고 있으며 중세시대 수도원들을 중심으로 전해 내려온 지역의 전통적인 포도재배 기법과 현대적인 양조시설을 구비해 독일 리슬링의 최고 생산자 중 하나로 인정받고 있다. 포도나무의 평균 수령은 최소 50년이며, 화학제초제를 사용하지 않고 유기퇴비만 사용하는 등 친환경적인 마인드로 재배하고 있다.유럽의 와인평가서 고미요(Gault Millau) 2011, 2012, 2013년판에서 3년 연속으로 최고점수인 포도 5개를 획득하며 “샤또 스타일(Chateau-like)의 철학을 갖고 와인을 생산하는 독일의 몇 안 되는 와이너리이자 독일 리슬링의 귀감”이라고 언급되기도 했다.","4대째 운영하는 가족경영 와이너리라인가우 최고급 생산지 키드리히 중심부에 위치<Gault Millau> 3년 연속 최고점수 (포도 5개) “독일 리슬링의 귀감”으로 평가","{'자연(Earthy)': ['꿀', '미네랄'], '녹색 과일': ['배']}","신선한 해산물, 닭가슴살 스테이크, 스시, 매콤한 아시아식 퓨전 요리",육류 해산물 매운음식,"자연(Earthy), 녹색 과일","꿀, 배","자연(Earthy),  녹색 과일",2,1,2,1,2,적당함,달달함,신맛,적당함,화이트,자연(Earthy), 녹색 과일,어린이입맛 WHITE 술청년,술린이 연인과함께,2
76,벨레너 존넨누어 리슬링 카비넷 파인헤르브,Wehlener Sonnenuhr Riesling Kabinett Feinherb,화이트 와인,독일 > 모젤 / 막스 페르디난드 리히터,리슬링 100%,10.0,2,3,3,,막스 페르디난드 리히터  Max Ferdinand Richter,"1680년 와인수출회사로 시작해 오늘날 모젤 지방에서 가장 뛰어난 와인생산자 중 하나로 손꼽힌다. 막스 페르드 리히터 가문에서 처음으로 포도밭을 매입한 것은 1643년으로 무려 370년이 지난 지금까지도 가문 대대로 포도를 재배하고 와인을 만든다. 현재 9대손 더크 막스 페르드 리히터와 10대손 콘스탄틴 막스 페르드 리히터가 함께 운영하고 있다. 모젤의 중심부, Erden과 Brauneberg 중간에 위치했으며 48에이커에서 리슬링(90%)과 피노 블랑(5%)을 재배한다. 포도는 모두 손으로 수확하며 생산량은 엄격히 제한한다. 화학비료는 사용하지 않으며 되도록 자연효모로 발효하는데, 가문의 전통 그대로 오래된 오크 배럴에서 천천히 발효하는 방식이다. ","370년 역사와 전통의 생산자 모젤 지역 최고의 포도밭 보유 (Sonnennuhr, Mulheimer Sonnenlay 등) 친환경 포도재배 및 와인양조 생산량의 엄격한 제한","{'자연(Earthy)': ['미네랄'], '녹색 과일': ['배'], '시트러스': ['라임'], '핵과': ['복숭아']}","신선한 해산물, 닭고기, 스시, 그릴에 구운 야채, 매콤한 아시아식 퓨전 요리",육류 해산물 매운음식,"자연(Earthy), 녹색 과일, 시트러스, 핵과","미네랄, 배, 라임, 복숭아","자연(Earthy),  녹색 과일",2,2,2,1,2,적당함,달지 않음,신맛,적당함,화이트,자연(Earthy), 녹색 과일,어른입맛 WHITE 술청년,화끈한 친구와 함께,4
77,벨트악스 아이스바인,Weltachs Eiswein,화이트 와인,독일 > 팔츠 / 벨트악스,"쇼이레베, 피노 블랑, 피노 그리 ",8.0,5,3,4,,벨트악스  Weltachs,"독일의 주요 와인산지 중 한곳인 팔츠(Pfalz) 북부에 위치한 가족경영 와이너리. 팔츠 출신의 독일 시인이 고향에 대한 애정을 담아 쓴 시 'Die Weltachs : 세상의 축'에서 와이너리 이름을 가져왔다. 팔츠는 궁전을 의미하는 라틴어 Palatium에서 변형된 지명이다. 독일에서는 드물게 레드와 화이트 품종 모두 잘 자라는 완벽한 기후를 자랑한다. 로마시대 때부터 8백년 넘게 와인을 생산해온 이곳은 독일에서 두 번째로 넓은 와인생산지다. 벨트악스는 275헥타르에서 리슬링, 쇼이레베, 실바너, 돈펠더 등 독일 고유의 토착품종으로 만들 화이트(55%)와 레드(45%) 와인을 고루 생산하고 있다. 가볍게 즐길 수 있는 돈펠더 와인에서 정통 아이스바인까지 다채로운 와인 리스트를 보유하고 있으며 젊은 감각의 고급스러운 플룻 모양의 병에 담아 세계 각국에 수출하고 있다.","팔츠 지역의 대중적인 컨셉의 와이너리 전통방식과 젊은 감각을 겸비 독일 정통 아이스바인 생산",{'핵과': ['복숭아']},"케이크, 쿠키, 과일안주, 달콤한 디저트류",sweet디저트,핵과,복숭아,핵과,2,1,2,2,2,적당함,달달함,신맛,끈적임,화이트,핵과,,어린이입맛 WHITE 술청년,술린이 연인과함께,2
78,벨트악스 아우스레제,Weltachs Auslese,화이트 와인,독일 > 팔츠 / 벨트악스,"케르너, 피노그리",10.0,4,3,4,,벨트악스  Weltachs,"독일의 주요 와인산지 중 한곳인 팔츠(Pfalz) 북부에 위치한 가족경영 와이너리. 팔츠 출신의 독일 시인이 고향에 대한 애정을 담아 쓴 시 'Die Weltachs : 세상의 축'에서 와이너리 이름을 가져왔다. 팔츠는 궁전을 의미하는 라틴어 Palatium에서 변형된 지명이다. 독일에서는 드물게 레드와 화이트 품종 모두 잘 자라는 완벽한 기후를 자랑한다. 로마시대 때부터 8백년 넘게 와인을 생산해온 이곳은 독일에서 두 번째로 넓은 와인생산지다. 벨트악스는 275헥타르에서 리슬링, 쇼이레베, 실바너, 돈펠더 등 독일 고유의 토착품종으로 만들 화이트(55%)와 레드(45%) 와인을 고루 생산하고 있다. 가볍게 즐길 수 있는 돈펠더 와인에서 정통 아이스바인까지 다채로운 와인 리스트를 보유하고 있으며 젊은 감각의 고급스러운 플룻 모양의 병에 담아 세계 각국에 수출하고 있다.","팔츠 지역의 대중적인 컨셉의 와이너리 전통방식과 젊은 감각을 겸비 독일 정통 아이스바인 생산","{'자연(Earthy)': ['꿀', '벌꿀'], '꽃': ['장미'], '시트러스': ['레몬'], '열대 과일': ['망고'], '빨간 과일': ['체리']}","닭가슴살 요리, 매콤하게 요리한 해산물, 까나페 안주, 간단한 핑거푸드 ",에피타이저 해산물 매운음식 육류 sweet디저트,"자연(Earthy), 꽃, 시트러스, 열대 과일, 빨간 과일","꿀, 장미, 레몬, 망고, 체리","자연(Earthy),  꽃",2,1,2,2,2,적당함,달달함,신맛,끈적임,화이트,자연(Earthy), 꽃,어린이입맛 WHITE 술청년,화끈한 친구와 함께,4
79,벨트악스 베어렌아우스레제,Weltachs Beerenauslese (BA),화이트 와인,독일 > 팔츠 / 벨트악스,"오르테가, 알바론가",10.0,5,2,4,,벨트악스  Weltachs,"독일의 주요 와인산지 중 한곳인 팔츠(Pfalz) 북부에 위치한 가족경영 와이너리. 팔츠 출신의 독일 시인이 고향에 대한 애정을 담아 쓴 시 'Die Weltachs : 세상의 축'에서 와이너리 이름을 가져왔다. 팔츠는 궁전을 의미하는 라틴어 Palatium에서 변형된 지명이다. 독일에서는 드물게 레드와 화이트 품종 모두 잘 자라는 완벽한 기후를 자랑한다. 로마시대 때부터 8백년 넘게 와인을 생산해온 이곳은 독일에서 두 번째로 넓은 와인생산지다. 벨트악스는 275헥타르에서 리슬링, 쇼이레베, 실바너, 돈펠더 등 독일 고유의 토착품종으로 만들 화이트(55%)와 레드(45%) 와인을 고루 생산하고 있다. 가볍게 즐길 수 있는 돈펠더 와인에서 정통 아이스바인까지 다채로운 와인 리스트를 보유하고 있으며 젊은 감각의 고급스러운 플룻 모양의 병에 담아 세계 각국에 수출하고 있다.","팔츠 지역의 대중적인 컨셉의 와이너리 전통방식과 젊은 감각을 겸비 독일 정통 아이스바인 생산","{'자연(Earthy)': ['꿀'], '핵과': ['살구'], '열대 과일': ['바나나']}","케이크, 쿠키, 과일안주, 달콤한 디저트류",sweet디저트,"자연(Earthy), 핵과, 열대 과일","꿀, 살구, 바나나","자연(Earthy),  핵과",2,1,1,2,2,적당함,달달함,적당함,끈적임,화이트,자연(Earthy), 핵과,어린이입맛 WHITE 술청년,화끈한 친구와 함께,4
80,벨트악스 트로켄베어렌아우스레제,Weltachs Trockenbeerenauslese (TBA),화이트 와인,독일 > 팔츠 / 벨트악스,"오르테가, 알바론가",8.0,5,2,5,,벨트악스  Weltachs,"독일의 주요 와인산지 중 한곳인 팔츠(Pfalz) 북부에 위치한 가족경영 와이너리. 팔츠 출신의 독일 시인이 고향에 대한 애정을 담아 쓴 시 'Die Weltachs : 세상의 축'에서 와이너리 이름을 가져왔다. 팔츠는 궁전을 의미하는 라틴어 Palatium에서 변형된 지명이다. 독일에서는 드물게 레드와 화이트 품종 모두 잘 자라는 완벽한 기후를 자랑한다. 로마시대 때부터 8백년 넘게 와인을 생산해온 이곳은 독일에서 두 번째로 넓은 와인생산지다. 벨트악스는 275헥타르에서 리슬링, 쇼이레베, 실바너, 돈펠더 등 독일 고유의 토착품종으로 만들 화이트(55%)와 레드(45%) 와인을 고루 생산하고 있다. 가볍게 즐길 수 있는 돈펠더 와인에서 정통 아이스바인까지 다채로운 와인 리스트를 보유하고 있으며 젊은 감각의 고급스러운 플룻 모양의 병에 담아 세계 각국에 수출하고 있다.","팔츠 지역의 대중적인 컨셉의 와이너리 전통방식과 젊은 감각을 겸비 독일 정통 아이스바인 생산","{'자연(Earthy)': ['꿀'], '열대 과일': ['멜론', '리치', '열대과일']}","케이크, 쿠키, 과일안주, 달콤한 디저트류",sweet디저트,"자연(Earthy), 열대 과일","꿀, 멜론","자연(Earthy),  열대 과일",2,1,1,2,2,적당함,달달함,적당함,끈적임,화이트,자연(Earthy), 열대 과일,어린이입맛 WHITE 술청년,술린이 연인과함께,2
